Art. 153. O passeio, como parte integrante da via pública, e as vias de pedestre destinam-se exclusivamente à circulação dos pedestres com segurança e conforto.
Parágrafo único – A utilização dos passeios públicos e das vias de pedestres, incluindo a instalação de mobiliário urbano, deverá ser objeto de lei específica.
Art. 154. Lei municipal regulamentará a realização de atividades e a implantação e o funcionamento de estabelecimentos geradores de tráfego, por transporte coletivo ou individual, de pessoas ou de cargas. Parágrafo único. A realização de eventos ou manifestações e a implantação e o funcionamento de estabelecimentos geradores de tráfego deverão estar condicionados ao equacionamento do serviço de transporte coletivo e do sistema viário.
Art. 155. A circulação e presença de cargas perigosas, em locais públicos ou privados, no território do Município deverão ser objeto de regulamento pelo Executivo.
Art. 156. A instalação, reforma e ampliação de aeródromos e heliportos ficará condicionada à apresentação de Estudo e Relatório de Impacto Ambiental – EIA/RIMA.
Parágrafo único – A instalação e operação de helipontos fica condicionada à apresentação do Estudo e Relatório de Impacto de Vizinhança – EIV-RIV. 
53
Seção II – Da Estruturação do Sistema de Transporte Coletivo 
Art. 157. O sistema de transporte coletivo é composto pelo conjunto de modos e serviços que realizam o serviço público de transporte de passageiros acessível a toda a população mediante pagamento individualizado, com itinerários e preços fixados pelo poder público, conforme as definições da legislação federal de regência. 
Art. 158. São componentes do Sistema de Transporte Coletivo:
"I – veículos que realizam o serviço de transporte público coletivo;"
"II – estações, pontos de parada e terminais de integração e transbordo; III – vias, segregadas ou não;"
"IV – pátios de manutenção e estacionamento;"
V – instalações e edificações de apoio ao sistema. 
Seção III – Da Estruturação do Sistema Cicloviário Art. 159. 
Art. 160. 
CAPÍTULO IV – Da Estruturação do Sistema de Equipamentos Urbanos e Sociais 
Art. 161. O sistema de equipamentos urbanos e sociais é composto pelas redes de equipamentos operados pelas políticas sociais de diferentes setores voltados para a efetivação e universalização de direitos sociais, compreendidos como direito do cidadão e dever do Estado, com participação da sociedade civil nas fases de decisão, execução e fiscalização dos resultados. 
"Art. 162. São componentes do Sistema de Equipamentos Urbanos e Sociais: I – os equipamentos de educação;"
"II – os equipamentos de saúde;"
"III – os equipamentos de esportes; "
"IV – os equipamentos de cultura;"
V – os equipamentos de assistência social. 
O sistema cicloviário é caracterizado por um sistema de mobilidade não motorizado 
associado com o sistema de transporte coletivo público e programas de incentivo ao uso de bicicletas 
como meio de transporte urbano. 
São componentes do sistema cicloviário: 
"I – ciclofaixas e ciclovias; "
"II – ciclorotas; "
III – equipamentos urbanos como bicicletários e estações de integração com o sistema de transporte 
público. 
54
TÍTULO IV – DAS AÇÕES PRIORITÁRIAS NOS SISTEMAS URBANOS E AMBIENTAIS 
Art. 163. Os objetivos, diretrizes e ações prioritárias definidos neste título devem orientar os conjuntos de intervenções e investimentos que têm por finalidade aprimorar os sistemas urbanos e ambientais que estruturam o território municipal.
§ 1o. Os objetivos, diretrizes e ações prioritárias serão implementadas por intermédio da articulação e integração entre diferentes órgãos públicos das diversas esferas de governo, bem como entre o Poder Público e a iniciativa privada. 
§ 2o. Os Programas de Metas, Planos Plurianuais, Leis de Diretrizes Orçamentárias e Leis Orçamentárias Anuais deverão identificar com clareza os elementos demonstrativos da implementação das ações prioritárias previstas no Plano Diretor Estratégico, nos termos previstos nesta lei. 
CAPÍTULO I – Das Ações Prioritárias no Sistema Ambiental 
Art. 164. Os programas, ações e investimentos públicos e privados no Sistema Ambiental devem ser orientados para os seguintes objetivos:
"I – a recuperação dos recursos hídricos;"
"II – a redução dos níveis de diversos tipos de contaminação ambiental; "
"III – a ampliação da oferta de áreas verdes e conservação;"
IV – a recuperação das áreas prestadoras de serviços ambientais.
Art. 165. Os programas, ações e investimentos públicos e privados no Sistema Ambiental devem ser orientados segundo as seguintes diretrizes:
"I – adotar medidas de planejamento e gestão das unidades de conservação;"
"II – conter o adensamento urbano na Macrozona de Proteção e Recuperação Ambiental;"
"III – estruturar mecanismos de incentivo à recuperação ambiental;"
IV – buscar alternativas e criar condições para a desativação da aviação de asa fixa no Campo de Marte. 
Seção I – Das ações prioritárias no Sistema Municipal de Áreas Verdes 
Art. 166. Os programas, ações e investimentos públicos e privados no Sistema Municipal de Áreas Verdes têm como objetivo principal a manutenção e melhoria da qualidade ambiental urbana e o aumento das áreas verdes públicas e privadas.
Art. 167. Os programas, ações e investimentos públicos e privados no Sistema Municipal de Áreas Verdes devem ser orientados segundo as seguintes diretrizes: 
"I – ampliar as áreas verdes públicas, através da implantação de diferentes tipologias;"
"II – aprimorar os instrumentos de gestão das áreas verdes públicas;"
III – implementar instrumentos de incentivo à preservação de áreas verdes particulares.
Art. 168. As ações prioritárias no Sistema Municipal de Áreas Verdes são:
"I – implementar o Plano Diretor de Arborização Urbana;"
"II – implantar o plano de manejo e ampliação da arborização urbana nos parques, espaços e logradouros públicos;"
"III – implantar os parques e áreas verdes indicados no Mapa n. 06 anexo;"
"IV – readequar os parques e unidades de conservação Municipais;"
"V – implantar medidas de planejamento e gestão relativas às unidades de conservação instituídas; "
55
"VI – criar mecanismos de compensação ambiental para fins de implantação de áreas verdes e financiamento de terrenos para parques;"
"VII – implantar medidas de fiscalização e controle da expansão e adensamento urbano na Macrozona de Proteção e Recuperação Ambiental; "
"VIII – instituir programa de conservação e recuperação de áreas prestadoras de serviços ambientais; IX – implantar o Programa de Conservação e Recuperação de Áreas Prestadoras de serviços. "
CAPÍTULO II – Das Ações Prioritárias no Sistema de Saneamento 
Art. 169. Os programas, ações e investimentos, públicos e privados, no Sistema de Saneamento devem ser orientados para os seguintes objetivos:
"I – acesso universal ao saneamento básico;"
